"Cycles","X1.R1.1","X1.R1.2","X1.R1.3","X1.R1.4","X1.R2.1","X1.R2.2","X1.R2.3","X1.R2.4","X1.R3.1","X1.R3.2","X1.R3.3","X1.R3.4","X1.R4.1","X1.R4.2","X1.R4.3","X1.R4.4","X1.R5.1","X1.R5.2","X1.R5.3","X1.R5.4","X2.R1.1","X2.R1.2","X2.R1.3","X2.R1.4","X2.R2.1","X2.R2.2","X2.R2.3","X2.R2.4","X2.R3.1","X2.R3.2","X2.R3.3","X2.R3.4","X2.R4.1","X2.R4.2","X2.R4.3","X2.R4.4","X2.R5.1","X2.R5.2","X2.R5.3","X2.R5.4","X3.R1.1","X3.R1.2","X3.R1.3","X3.R1.4","X3.R2.1","X3.R2.2","X3.R2.3","X3.R2.4","X3.R3.1","X3.R3.2","X3.R3.3","X3.R3.4","X3.R4.1","X3.R4.2","X3.R4.3","X3.R4.4","X3.R5.1","X3.R5.2","X3.R5.3","X3.R5.4","X4.R1.1","X4.R1.2","X4.R1.3","X4.R1.4","X4.R2.1","X4.R2.2","X4.R2.3","X4.R2.4","X4.R3.1","X4.R3.2","X4.R3.3","X4.R3.4","X4.R4.1","X4.R4.2","X4.R4.3","X4.R4.4","X4.R5.1","X4.R5.2","X4.R5.3","X4.R5.4","X5.R1.1","X5.R1.2","X5.R1.3","X5.R1.4","X5.R2.1","X5.R2.2","X5.R2.3","X5.R2.4","X5.R3.1","X5.R3.2","X5.R3.3","X5.R3.4","X5.R4.1","X5.R4.2","X5.R4.3","X5.R4.4","X5.R5.1","X5.R5.2","X5.R5.3","X5.R5.4","X6.R1.1","X6.R1.2","X6.R1.3","X6.R1.4","X6.R2.1","X6.R2.2","X6.R2.3","X6.R2.4","X6.R3.1","X6.R3.2","X6.R3.3","X6.R3.4","X6.R4.1","X6.R4.2","X6.R4.3","X6.R4.4","X6.R5.1","X6.R5.2","X6.R5.3","X6.R5.4"
1,0,0,6e-04,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,2e-04,0,0,0,0,0,0,0.0012,0,0,0.0011,0,0,0,0,5e-04,0,0,0,0.0018,9e-04,0,2e-04,0.0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,6e-04,0,0.0016,0,0,0,0,0,0,0,0,0,0,3e-04,0,0,0,0,0,0,0,0.0027,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,4e-04,4e-04,4e-04,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.0015,7e-04,1e-04,0,0,0,0,1e-04,0.0011,2e-04,0,0,0,5e-04,0.0014,0.0019,8e-04,0,2e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014,8e-04,0,0.0034,0,0,0,0,0,0,0,0,4e-04,0,8e-04,0,0,0,0,0,5e-04,0,0.0011,9e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,7e-04,0,0,7e-04,0,0,0,0,7e-04,0,1e-04,0,7e-04,4e-04,0,6e-04,0,0,0,0,0,5e-04,0.001,0.001,0.0015,6e-04,0,1e-04,0,6e-04,5e-04,0,0,4e-04,1e-04,0,0.0012,0,0,0,0,0,0,0,0,8e-04,0,0,0,0,0,3e-04,0,9e-04,7e-04,0,0.0021,0,2e-04,0,0,0,0,0,0,6e-04,0,0,0,7e-04,1e-04,0,0,0,4e-04,0.0014,3e-04,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0.0023,0,0.0013,0,0,4e-04,0,0,0,0,0,0,2e-04,0,0,8e-04,0,0,0,4e-04,5e-04,3e-04,0,5e-04,0,0,4e-04,0,0,1e-04,0,5e-04,1e-04,0,6e-04,0,4e-04,2e-04,0,0,0,0,2e-04,8e-04,0,0,0,0,0,5e-04,7e-04,0.0016,4e-04,0,0.0018,0,0.0016,9e-04,3e-04,0,0,0,0,1e-04,0,0.001,0,0,0,0,0,6e-04,3e-04,0.0026,0,0,0,7e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7e-04,4e-04,0,3e-04,2e-04,0.0014,5e-04,0,5e-04,0,2e-04,0,3e-04,0.0012,0,5e-04,9e-04,0,1e-04,1e-04,0,0.0012,0.0011,0,6e-04,3e-04,0,0,2e-04,5e-04,5e-04,0,0,1e-04,0,0,0,0,0,1e-04,8e-04,8e-04,0,6e-04,0,5e-04,0,0,0,0,0,0,0.0011,0,0,0,0,0,1e-04,9e-04,0,0.0022,0.0023,0.0015,5e-04,0,9e-04,5e-04,0,0,0.0013,2e-04,5e-04,0,0.0012,2e-04,0,5e-04,0,0,0,0.0016,7e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.0022,0.0012,0.002,0.0016,0.0019,0.002,0,0.0015,0.0023,0.0028,7e-04,0.001,6e-04,0.0021,3e-04,0.0013,8e-04,0.0013,0.0012,5e-04,0.0014,0,8e-04,2e-04,1e-04,0,5e-04,0.0015,0,4e-04,0,0,0,0,3e-04,7e-04,7e-04,4e-04,7e-04,0,5e-04,7e-04,5e-04,0,0,2e-04,0,0,0,0,0,0,0,0,0,0,0,0,2e-04,0,0.0013,0.0015,9e-04,0.0016,0,0,0,0.0016,0,3e-04,1e-04,0,7e-04,0,0,0,1e-04,0,0,0,0,0,0.0022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5e-04,0.0036,0.0015,0.0017,6e-04,0.0018,0.0031,0.0023,0.0022,0.0019,0.0037,0.0035,0.001,0.0022,0.004,0.0032,0.0011,0.0027,0.0028,0.0025,0,0,0,3e-04,7e-04,0.0026,0,0.0019,4e-04,0,0.001,0,2e-04,2e-04,0,0,0.0015,4e-04,0,0.0014,0,0.0014,0,0.0013,0,0,0,0,0,0,0,0,7e-04,0,0,0,7e-04,0,4e-04,0,6e-04,0,0,3e-04,0,0,0,4e-04,1e-04,0,0,0,9e-04,0,0,0,0,0.001,0.001,0,0,7e-04,0.0018,4e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,6e-04,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.0047,0.0053,0.0037,0.006,0.0053,0.0019,0.0048,0.0036,0.0052,0.0052,0.0062,0.0068,0.0042,0.0039,0.0023,0.0057,0.0032,0.0046,0.0064,0.0048,0,0.001,0,0,0.0011,0.0014,1e-04,0.0013,0,9e-04,0.0019,0.0013,6e-04,0,0,0,0.0013,0.0013,0,0.0016,0,3e-04,0,0,4e-04,0,0,0,0,0,0,0,0,0,0,0,6e-04,3e-04,0,4e-04,7e-04,0,4e-04,0,0,0,0,0,0,0,3e-04,2e-04,0,0,0,0,0.001,0,0,1e-04,0.0023,0.0016,0.0021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.0107,0.0128,0.0109,0.0105,0.0094,0.0083,0.0097,0.0075,0.008,0.0091,0.0097,0.0102,0.0072,0.0086,0.0082,0.0103,0.0087,0.0095,0.01,0.0075,0.0021,6e-04,2e-04,7e-04,0.0016,0.0014,0.001,0.0022,0.0012,9e-04,0.0019,0.0011,0.0018,0.0014,3e-04,6e-04,0.0032,9e-04,0,0.002,6e-04,0,0,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-04,0.0014,0,9e-04,0,0,0,2e-04,0,0,0,0,6e-04,8e-04,7e-04,0,0,0,4e-04,1e-04,7e-04,0,0.0026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.0203,0.0248,0.0219,0.0229,0.0179,0.0162,0.0147,0.0144,0.0155,0.02,0.0182,0.0154,0.0146,0.0169,0.0149,0.0175,0.0179,0.0177,0.0193,0.0154,0.0018,0.0014,0,7e-04,0.0028,0.0026,0.0022,0.0029,0.0029,0.0021,0.0045,0.0018,0.0027,0.0026,0.0024,0.0018,0.0035,0.0024,0.0036,0.0015,0.0012,0,5e-04,4e-04,0,0,2e-04,0,0,1e-04,0,0,0,7e-04,0,8e-04,0,0.001,1e-04,0,0,0,0,0,0,0.001,0.0013,0,5e-04,0,5e-04,0,0,0,4e-04,0,0.0015,2e-04,0,0,0.0015,0,4e-04,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
